,package name,app version code,app version name,reviewer language,device,date,review submit millis since epoch,review last update date and time,review last update millis since epoch,rating,review title,review text,developer reply date and time,developer reply millis since epoch,developer reply text,review link
0,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,flox,2021-06-01,1622543304307,2021-06-01T10:28:24Z,1622543304307,5,,,,,,
1,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,river,2021-06-02,1622650584378,2021-06-02T16:16:24Z,1622650584378,2,,"No monster descriptions, just stats. If there is some way remove the ads then they've hidden it somewhere.",2021-06-02T16:40:58Z,1622652058413.0,Unlocking either the dm tools or the character manager also removes the ads.,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOH4a1GtH8_pmi5sB2h-Z1UHtLvrU5P4IZ-7VL4E4A39iDLdC3VBCb1BPvzTF6ThlYm6V4z6irndylFiow&corpus=PUBLIC_REVIEWS
2,com.vansteinengroentjes.apps.ddfive,,,en,U693CL,2021-06-08,1623132108319,2021-06-08T06:01:48Z,1623132108319,5,,Wizard,,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOHcg-czUnx42ctMulohdwmJUuWdXSrF3ORJ-mQWD1wPuf6wXVuwr5pzi9M-AlJmP8bBj3LShTMMaw-vZw&corpus=PUBLIC_REVIEWS
4,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,de,OnePlus7TPro,2021-06-12,1623496820823,2021-06-12T11:21:34Z,1623496894692,3,,"Would be very useful if it wasn't so buggy. Current HP sometimes don't save or are not carried over from battle mode, no direct support for Druid Wild Shape, prepared spells and skill ranks get reset whenever they scroll out of view, no quick way to tell how many spellslots are used or still useable...",,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOEW-qFUB-MsoJjFx2zSyVdGQc3uFdDz2qekeWcGiJcNRjrEgX2_JNDZCdS7TfBJnjwyF89ryNXqF_DzhQ&corpus=PUBLIC_REVIEWS
5,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,mdh30lm,2021-06-12,1623537176333,2021-06-12T22:32:56Z,1623537176333,5,,,,,,
6,com.vansteinengroentjes.apps.ddfive,264.0,8.0.1,tr,ginkgo,2021-06-16,1623884018168,2021-06-16T22:53:38Z,1623884018168,5,,Useful,,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOEUFH0XdvVQNy3uLgKKTFYpA_tkkhKbBytrw-mqzj9rrnSqCUbJdF7fo2V-qWrDszCrCYyvXy5e2mi89w&corpus=PUBLIC_REVIEWS
7,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,R1,2021-06-18,1623991379905,2021-06-18T04:42:59Z,1623991379905,5,,I'm not a D&D player but this app quite good reference for writing fantasy as a reference. Feature request: Create content in offline mode with built-in template and example.,2021-06-18T05:47:26Z,1623995246609.0,Thank you for the nice review. We will take your feature request into consideration.,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOErAKSvI8BN30pWAoqAfomeq2R781-1I5G5TEn4fLuks3odaI3Hx959XS296h4-0i6WYSFQXdTv3VDDEg&corpus=PUBLIC_REVIEWS
8,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,star2qltesq,2021-06-20,1624229236568,2021-06-20T23:01:56Z,1624230116627,3,,"This should be called the INcomplete reference doing a search for a class brings up only one way to play that class. Wizard for example only shows one school to choose from where there should be eight. With absolutely no reference to any other material from any other search criteria. At best this app is a good reference point for a wide range of topics, but if you want to actually know about any single topic you can find more in the basic phb",2021-06-21T05:54:27Z,1624254867576.0,"Thank you for the review. The app comes initially with the SRD 5 content (an open source subset of the phb). For a lot of additional content, have a look at our forums on complete-reference.com/forum from there you can easily add content to the app.",http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOE1JurnatoGVxywJhfzBIMuoBYGVBPV5-USa2uaey9EaVJMupBR21eOVAxgcFW6OrcBFZPINl5ThkDqnw&corpus=PUBLIC_REVIEWS
9,com.vansteinengroentjes.apps.ddfive,271.0,8.0.3,es,Edison,2021-06-21,1624235233588,2021-06-21T00:27:13Z,1624235233588,5,,,,,,
10,com.vansteinengroentjes.apps.ddfive,,,en,OnePlusN10TMO,2021-06-22,1624365590590,2021-06-22T12:39:50Z,1624365590590,1,,Has jack rabbit for recource,,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOEe2bimFqDYH2wdOvvnT3GtbQDOX_4jrb1IP8LPLvA-3aMdPDa0JjKlqv-TLC98L0TPFw8KOyt8lEPLJg&corpus=PUBLIC_REVIEWS
11,com.vansteinengroentjes.apps.ddfive,,,en,perry,2021-06-24,1624503746260,2021-06-24T03:02:26Z,1624503746260,5,,Wonderful,,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGMqYrhVZxfssvEWvocecKPXvgOq6ThorpG4QqMm6J7Q1eudkx86gUmXzo1bsLcGuq4s1gltvpCyyOATg&corpus=PUBLIC_REVIEWS
12,com.vansteinengroentjes.apps.ddfive,,,en,a71xq,2021-06-25,1624654970218,2021-06-25T21:02:50Z,1624654970218,5,,,,,,
13,com.vansteinengroentjes.apps.ddfive,259.0,7.8.15,en,a20p,2021-06-26,1624722405650,2021-06-26T15:46:45Z,1624722405650,5,,,,,,
14,com.vansteinengroentjes.apps.ddfive,,,en,starqlteue,2021-06-27,1624771692952,2021-06-27T05:28:12Z,1624771692952,4,,,,,,
15,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,c1q,2021-06-27,1624815646055,2021-06-27T17:40:46Z,1624815646055,2,,Needs more races and the sub classes,,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOHakLSLnXtARDSC7nZF5Q0EpQqO4P3pcCZttuZPb4xMoQd_74B3GdVvcrWXwcXPN_TPm12kn6TTaXZJxQ&corpus=PUBLIC_REVIEWS
0,com.vansteinengroentjes.apps.ddfive,,,pt,ginkgo,2021-07-02,1625254974284,2021-07-02T19:42:54Z,1625254974284,3,,"Se comparado com outros apps gratuitos, tem menos conteúdo, tradução é inferior e mais limitado Compared to some other free apps has less content, translation is inferior and is nore limited.",,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOF2pmQ3dg0DMfO9YKrRXH_fo9T4_73XB81mgGfvpLUnOcL-koIFtrHi8EPVF6gFiRjQb4qO1dgdJi70tQ&corpus=PUBLIC_REVIEWS
1,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,ali,2021-07-13,[phone],2021-07-13T09:53:46Z,[phone],1,,Maybe it's my phone but constant crashes make this unusable... Uninstall.,2021-07-13T10:02:45Z,1626170565076.0,"Sorryy to hear you have these issues, we will look into it asap",http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGqsEjisQ5BpB6o8paVy6jlyOtUKBw6tMyed3zpmKwbwbvtLSuSBMi44H-H4kZIEh_kr20mtB1E1JIy3Q&corpus=PUBLIC_REVIEWS
2,com.vansteinengroentjes.apps.ddfive,278.0,8.0.6,en,coral,2021-07-15,1626389133485,2021-07-15T22:45:33Z,1626389133485,3,,,,,,
3,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,beyond1q,2021-07-16,1626404312454,2021-07-16T02:58:32Z,1626404312454,1,,,,,,
4,com.vansteinengroentjes.apps.ddfive,,,en,blueline,2021-07-18,1626613113738,2021-07-18T12:58:33Z,1626613113738,4,,,,,,
5,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,P809F01,2021-07-21,1626842983150,2021-07-21T04:49:43Z,1626842983150,5,,,,,,
6,com.vansteinengroentjes.apps.ddfive,,,en,hero2qltespr,2021-07-29,1627597801591,2021-07-29T22:30:01Z,1627597801591,1,,Just like all the others you've tried dont bother,,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGW1WJr_UcfQQnnzG8yQbBglCOrwLlHuQ-6ShR0pw8RDwiF2FNkv4YfuP3yKUYNGrfCF4iGi2UmTmIjIA&corpus=PUBLIC_REVIEWS
7,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,dreamqltecan,2021-07-30,1627675831760,2021-07-30T20:10:31Z,1627675831760,5,,,,,,
0,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,sailfish,2021-08-05,1628144386331,2021-08-05T06:19:46Z,1628144386331,5,,"With support from the forum this a great tool. Keep it up, folks!",2021-08-05T06:42:48Z,1628145768132.0,Thank you!,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOFjcKHIAlSvqsxmGcrZnofjTJMRl4HT-f9OkzTJn7x9aBtwEE4AwSZPqW0F4UquqtkArlTKHNuMyGj8-w&corpus=PUBLIC_REVIEWS
1,com.vansteinengroentjes.apps.ddfive,,,en,a11q,2021-08-12,1628753596349,2021-08-12T07:33:16Z,1628753596349,1,,,,,,
3,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,a3y17lte,2021-08-13,1628886704948,2021-08-13T20:31:44Z,1628886704948,5,,,,,,
4,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,es,surya,2021-08-16,1629099031195,2021-08-16T07:30:31Z,1629099031195,4,,,,,,
5,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,a32x,2021-08-17,1629169349075,2021-08-17T03:02:29Z,1629169349075,1,,"Purchased the dm tools, dm initiative tracker doesn't go back pages only forward and periodically crashes. Don't waste your money, this is garbage.",2021-08-17T05:30:27Z,1629178227836.0,"The initiative tracker should also go backwards, we will look into this issue that you experience.",http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGDDQcGQ2H5k7x1OpX-PxsejdXUZI6xRRd2AsmDWfXRe3GpoWYP6xzKVb98GuV48zpnjATvQ6QQfTPpdg&corpus=PUBLIC_REVIEWS
6,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,beyond0q,2021-08-20,1629500767346,2021-08-20T23:06:07Z,1629500767346,2,,Not alot of content. Not happy with making a purchase and not having everything it is promised.,2021-08-21T05:20:12Z,1629523212476.0,Please check our forums for all additional content. complete-reference.com/forum . If you need some help send us an email to [email],http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGald1Fx6N7hr4E9Vx7dUN0C4zFBE7TdOf_bFOqvMmKQ2cqvmSTODKYGS2Z35nXqsFj9ZQ5ZllJ9xnQAQ&corpus=PUBLIC_REVIEWS
7,com.vansteinengroentjes.apps.ddfive,,,en,messi,2021-08-23,1629694799983,2021-08-23T04:59:59Z,1629694799983,1,,,,,,
8,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,a01q,2021-08-24,1629828268327,2021-08-24T19:34:05Z,1629833645853,3,,After downloading the additional content I still could not find alot of what I searched. It is still incomplete,2021-08-25T05:20:45Z,1629868845077.0,"Thank you for the review. Did you also download the additional content from our forums? Check complete-reference.com/forum. Update: thank you for the update, send us an email to [email] with what you miss so we can add it.",http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOEgCEms9b8yn0F7kb4oTPjCmkvXS0iTo74Hv7wttQKh2ErU7TwRXk_RHa2A0Lo6IBRbQ_FabGdIpojgjg&corpus=PUBLIC_REVIEWS
9,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,c2q,2021-08-26,1629992084558,2021-08-26T15:34:44Z,1629992084558,5,,,,,,
10,com.vansteinengroentjes.apps.ddfive,250.0,7.8.9,en,ocean,2021-08-30,1630361681152,2021-08-30T22:14:41Z,1630361681152,5,,,,,,
0,com.vansteinengroentjes.apps.ddfive,,,en,crownqltesq,2021-09-02,1630598617314,2021-09-02T16:03:37Z,1630598617314,1,,"Better apps to be using, hardly has phb information in it",,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGNywyz0fUzXc0x2dJos87ubiMBSHXdGPiL9tOFhRU8z3Nn3yGEVjRMZt5NnKXZsol152hh_GC7QnU0kQ&corpus=PUBLIC_REVIEWS
1,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,a3xelte,2021-09-02,1630599081948,2021-09-02T16:11:21Z,1630599081948,5,,Gritty and great tool,,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOEYKLfsnDczmty5DihwIw6Uyu7yQZaqvISHxzgqOK67R-mZnL_xUcVWLlSHsYrlbFUqCbSyhyPLZAtnDA&corpus=PUBLIC_REVIEWS
2,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,dreamqltesq,2021-09-05,1630813227086,2021-09-05T03:40:27Z,1630813227086,3,,Would give 5* for free version but I upgraded and the unlocked features are not worth! Just use the free version you're not missing out on anything behind those locks that other apps dont do better for free.,2021-09-05T05:49:36Z,1630820976960.0,"Thank you for the review, would you like to tell us what you miss in the unlocked features? Please send us an email to [email].",http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOG7NmyC013ljZ3E0KGxDHXFPyDBTbJo33WOVtIPsYZSTrKxUclUH9-NTUGUOtTTeC7zZ2lcTbg-P6tFTg&corpus=PUBLIC_REVIEWS
3,com.vansteinengroentjes.apps.ddfive,,,en,a12u,2021-09-06,1630971177707,2021-09-06T23:32:57Z,1630971177707,1,,Doesn't have all the spells I was looking for,2021-09-07T05:13:00Z,1630991580840.0,Did you also check the forum content from complete-reference.com/forum ?,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGmiYpfGry9JHZ0wa2QL-8qdOg0BDBYMl8O5SBMYeaODHTgANYVRrDTjT4r_xw2Mc9YMBlvhQUFry7tXg&corpus=PUBLIC_REVIEWS
4,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,herolte,2021-09-09,1631146710518,2021-09-09T00:18:30Z,1631146710518,5,,,,,,
5,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,OnePlus6T,2021-09-10,1631261527848,2021-09-10T08:12:07Z,1631261527848,5,,,,,,
6,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,p3q,2021-09-12,1631424712029,2021-09-12T05:31:52Z,1631424712029,5,,,,,,
7,com.vansteinengroentjes.apps.ddfive,279.0,8.0.7,en,ES2N_sprout,2021-09-13,1631543873205,2021-09-13T14:37:53Z,1631543873205,5,,,,,,
8,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,sofiap,2021-09-14,1631647371901,2021-09-14T19:22:51Z,1631647371901,3,,,,,,
9,com.vansteinengroentjes.apps.ddfive,,,en,U693CL,2021-09-17,1631841525931,2021-09-17T01:18:45Z,1631841525931,5,,,,,,
10,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,o1q,2021-09-19,1632017608850,2021-09-19T02:13:28Z,1632017608850,5,,,,,,
11,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,caymanlm,2021-09-23,1632417434240,2021-09-23T17:17:14Z,1632417434240,5,,,,,,
12,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,d1q,2021-09-25,1632545664510,2021-09-25T04:54:24Z,1632545664510,5,,After trying out a few apps I came to this one. Everything I was hoping for and more. Great job!,,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOHndvHnDydMC7IjNOMadVnC5YQfVERgM45I-4DmMfD44WXWmqlmTfjjDvQgEGo8Sz-DCwkIomqCRyOl0Q&corpus=PUBLIC_REVIEWS
13,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,fr,a10,2021-09-26,1632650317778,2021-09-26T09:58:37Z,1632650317778,5,,,,,,
0,com.vansteinengroentjes.apps.ddfive,,,en,a12u,2021-10-08,1633702174902,2021-10-08T14:09:34Z,1633702174902,2,,It's a good app but they don't have all the monsters it's missing the Mindflayer and Beholder among some of them,2021-10-08T14:16:02Z,1633702562608.0,Those two are heavily copyright/trademark protected and as such we are not allowed to include them. Do have a look at our forums at https://complete-reference.com/forum for additional content you can easily download.,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOEN-or0KCh0sW8pbm8HH2aB-aqilyBPil9YcjSjZvKKVyo7zJh2zO3Jh8bOoaJQy3BbzqoRH_G9eh5gTw&corpus=PUBLIC_REVIEWS
1,com.vansteinengroentjes.apps.ddfive,,,en,a42xuq,2021-10-10,1633892787436,2021-10-10T19:06:27Z,1633892787436,5,,,,,,
2,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,c1q,2021-10-22,1634884556042,2021-10-22T06:35:56Z,1634884556042,3,,Needs more stuff from the new books,,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGh6FljfnqNrS9srR0ybpUST6mzJ-mKKauLpFVHla8X7dSAE0ZNznLaNYVH7kp9zzknnLLIPjFihAFO9Q&corpus=PUBLIC_REVIEWS
3,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,surfna,2021-10-27,1635307175286,2021-10-27T03:59:35Z,1635307175286,4,,,,,,
0,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,o1q,2021-11-01,1635801495012,2021-11-01T21:18:15Z,1635801495012,5,,,,,,
1,com.vansteinengroentjes.apps.ddfive,273.0,8.0.3,en,r8q,2021-11-04,1635986448473,2021-11-04T00:40:48Z,1635986448473,3,,,,,,
2,com.vansteinengroentjes.apps.ddfive,,,ru,a50,2021-11-04,1636064085919,2021-11-04T22:14:45Z,1636064085919,4,,"Приложение выглядит очень удобным, но очень сильно печалит, что нет русского языка, но 4 поставлю",,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGRQuJt7QrazNrtqt-YV_eKyahzSjtTW8WyYLNRxyEq7r0hJxnjSG4z2hCOtUBM0AedYsWEHxe1Qt-a7A&corpus=PUBLIC_REVIEWS
3,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,sweet,2021-11-09,1636433593154,2021-11-09T04:53:13Z,1636433593154,3,,I used to really like this app when new content was added to the forums fairly regularly but right now it's missing a lot of information from the newer books. It used to be my go to reference because it had all the current info but now they've neglected to upload new content to the forums for several books now.,2021-11-09T05:34:14Z,1636436054197.0,"Thank you for the review. We will add new content again soon, we had some different focusses to work on the last period.",http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOHbR2QxtSL9ivhzv1p4n0iRab6YjSQ_5u2XlCLyzlaTQdpPBL46imJ02LvXrNX7lFskuX67bYYhiFLPMg&corpus=PUBLIC_REVIEWS
4,com.vansteinengroentjes.apps.ddfive,,,en,a32x,2021-11-10,1636512598385,2021-11-10T02:49:58Z,1636512598385,5,,,,,,
5,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,flame,2021-11-14,1636856166434,2021-11-14T02:16:06Z,1636856166434,5,,,,,,
6,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,H8266,2021-11-17,1637182213403,2021-11-18T10:30:00Z,1637231400970,3,,"Awkwardly missing wood elves, drow, cleric domains ect.... So you're saying a ""complete reference"" can miss come content I need to rummage on some internet forms to collect?.... Don't get me wrong, being able to import and add information is a great feature and full credit to you. But you're not complete are you?",2021-11-18T10:52:21Z,1637232741026.0,"Be sure to checkout our forums at complete-reference.com/forum . You can get a lot of content from there. You can import the content with one click in the app. The app does initially come with the complete SRD 5, which is a subset of the content published open source. So indeed, considering all the content it is not complete from the start.",http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOEYTcDzvE5xpfiS6lcUPk8LrzsWwASBwpKTQ1MZQX9NO24rAYy1B9hyWkSNmSXU6s4EtZ4o8g_IisPq1g&corpus=PUBLIC_REVIEWS
7,com.vansteinengroentjes.apps.ddfive,286.0,8.1.1,en,HWVOG,2021-11-21,1637527137354,2021-11-21T20:38:57Z,1637527137354,1,,,,,,
8,com.vansteinengroentjes.apps.ddfive,286.0,8.1.1,en,s5neoltecan,2021-11-21,1637499582168,2021-11-22T02:18:44Z,1637547524079,3,,I did what you told me to uninstall n re instal it but it still did not work. :(,2021-11-25T07:18:03Z,1637824683545.0,We have resolved the issue and you can update in a few hours.,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGseSCydSN_WHyK_3Wb1j_LGTnlK_2v6cXoNc2o60Dvxe8gwDg9Zf5-dP3GpdPskZpva4G89bffe6vTCg&corpus=PUBLIC_REVIEWS
9,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,OP4C2DL1,2021-11-23,1637702290890,2021-11-23T21:18:10Z,1637702290890,1,,,,,,
10,com.vansteinengroentjes.apps.ddfive,282.0,8.0.9,en,osprey_umts,2021-11-24,1637790735398,2021-11-24T21:52:15Z,1637790735398,5,,,,,,
11,com.vansteinengroentjes.apps.ddfive,,,en,nobleltetmo,2021-11-25,1637805120589,2021-11-25T01:52:00Z,1637805120589,1,,This app has been down for two weeks now. Such a bummer was my go to app. Happy thanksgiving,2021-11-25T07:17:02Z,1637824622458.0,We have resolved the issue. You can update the app in a few hours.,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGzJHoF0fSr039UR4Jb6Gfkn9tTlnhzfVV8sJfx4BT2-yu9Z3v3NAjMYSCT-1XdSl9EmgQpq3SRUmBjAA&corpus=PUBLIC_REVIEWS
12,com.vansteinengroentjes.apps.ddfive,286.0,8.1.1,en,gtesltetmo,2021-11-25,1637814757722,2021-11-25T09:44:49Z,1637833489332,5,,"Absolutely wonderful app! Withnthe recent fix to the sudden android icon, the app works perfectly!",2021-11-25T07:17:39Z,1637824659437.0,We have found and resolved the issue and we will release an update in a few hours. Sorry for the inconvenience.,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGmC7pwXnUdk8gCGiSIEoD9IIp5h5t7RoING0k_mk6pqaTLOyANlML0ZQyNZfEB8GpSOJ5jYrPkEDTvlg&corpus=PUBLIC_REVIEWS
13,com.vansteinengroentjes.apps.ddfive,288.0,8.1.1,en,mido,2021-11-20,1637452159254,2021-11-25T15:28:58Z,1637854138748,5,,"The newest update fixed it, re downloaded the additional content and so far it works great once again!",2021-11-25T07:18:28Z,1637824708947.0,We have resolved the issue and we will release a nee version in a few hours.,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOFCjauLcWCERfwPc0V-viJwb6KE8FyOnOGj5sBLm5SaU6yt9mjmh4rga417J32DczCdcGm5bjRk2pArkg&corpus=PUBLIC_REVIEWS
14,com.vansteinengroentjes.apps.ddfive,288.0,8.1.1,en,sofiar,2021-11-25,1637882647616,2021-11-25T23:24:07Z,1637882647616,5,,,,,,
15,com.vansteinengroentjes.apps.ddfive,288.0,8.1.1,es,java,2021-11-26,1637967536334,2021-11-26T22:58:56Z,1637967536334,5,,,,,,
1,com.vansteinengroentjes.apps.ddfive,288.0,8.1.1,en,c2q,2021-12-05,1638683414660,2021-12-05T05:50:14Z,1638683414660,4,,"Love this app, wish that when I would update the data base it wouldn't have a bunch of duplicates. Other wise awesome set up. Helps me find things faster than most apps I've tried",,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOGtWTi_yVwhyD6nh1B8zWRiXE1MrU55N2T48zIOlc4efqhjN6ieSw5bM3TCOIp2mVq9D_vtsuCec_g0Jg&corpus=PUBLIC_REVIEWS
2,com.vansteinengroentjes.apps.ddfive,288.0,8.1.1,en,ginna,2021-12-05,1638740300822,2021-12-05T21:38:20Z,1638740300822,4,,"Super good, works offline. You should add a dice roller too!",2021-12-06T07:23:46Z,1638775426858.0,Thank you for the review! There is a dice roller in the DM tools section as well as in the Character Manager.,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOHXMQCdzGxC0gDrOyrTpna0svWvnzWEiGfIMUXCQ7lEb8IXaPhblLYHsVUBB6JObW0oTVGsqLiQ17Q90g&corpus=PUBLIC_REVIEWS
3,com.vansteinengroentjes.apps.ddfive,,,en,a51,2021-12-06,1638758868121,2021-12-06T02:47:48Z,1638758868121,5,,,,,,
4,com.vansteinengroentjes.apps.ddfive,,,fr,klein,2021-12-11,1639206794948,2021-12-11T07:13:14Z,1639206794948,1,,,,,,
5,com.vansteinengroentjes.apps.ddfive,,,en,troika_sprout,2021-12-13,1639421680663,2021-12-13T18:54:40Z,1639421680663,5,,,,,,
6,com.vansteinengroentjes.apps.ddfive,288.0,8.1.1,en,beyond1q,2021-12-13,1639436164880,2021-12-13T22:56:04Z,1639436164880,4,,,,,,
7,com.vansteinengroentjes.apps.ddfive,289.0,8.1.2,en,berlna,2021-12-28,1640701198042,2021-12-28T14:19:58Z,1640701198042,4,,"This app is amazing! There is a lot of content on here that you would need to pay alot otherwise to get. That being said, I have a few issues with the character creator. The character creator doesn't allow you to equip your armor and weapons. All equipment has to be plugged in manually. And it doesn't show you how many spell slots you have per long rest. That being said, I love this app! But I feel the character creator could do with a few tweaks, personally. Keep up the great work guys!",,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOFjPUxZ3lJdCgGBehpRsUtmeyFAtyLU9rYTg70srIhqt4yrhvmLI3fccAsZPcabLpW7Zi5faTDf-5J_FQ&corpus=PUBLIC_REVIEWS
8,com.vansteinengroentjes.apps.ddfive,289.0,8.1.2,en,flame,2021-12-31,1640956909708,2021-12-31T13:21:49Z,1640956909708,5,,Great app for character building!,,,,http://play.google.com/console/developers/6648802986441531007/app/4976333163217908350/user-feedback/review-details?reviewId=gp:AOqpTOFhpAzv7totBZoAJQqwWtj7J4stC3BdD170CNhqDgjOwI6WY7MRLfgguG1tI1WzEiSSyJ6f8-aqjnzVsA&corpus=PUBLIC_REVIEWS
